Package                       Version
----------------------------- ----------------------
absl-py                       0.11.0
altgraph                      0.17
appnope                       0.1.2
argon2-cffi                   20.1.0
arviz                         0.10.0
astor                         0.8.1
astunparse                    1.6.3
atomicwrites                  1.4.0
attrs                         20.1.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.1
backports.tempfile            1.0
backports.weakref             1.0.post1
bartpy                        0.0.2
beautifulsoup4                4.9.0
bleach                        3.1.4
blis                          0.4.1
boto                          2.49.0
boto3                         1.9.66
botocore                      1.12.189
bqplot                        0.11.5
brotlipy                      0.7.0
cachetools                    4.1.0
catalogue                     1.0.0
causalml                      0.8.0
certifi                       2020.12.5
cffi                          1.14.2
cftime                        1.3.0
chardet                       3.0.4
clean-text                    0.2.1
click                         7.1.2
cloudpickle                   1.6.0
conda                         4.9.2
conda-package-handling        1.7.0+0.g7c4a471.dirty
convokit                      2.3.2.4
cryptography                  3.0
cvxpy                         1.1.7
cycler                        0.10.0
cymem                         2.0.3
Cython                        0.29.17
cytoolz                       0.11.0
dask                          2020.12.0
data                          0.4
decorator                     4.4.2
defusedxml                    0.6.0
Deprecated                    1.2.10
dice-ml                       0.4
dill                          0.2.9
Distance                      0.1.3
docutils                      0.16
dotmap                        1.3.13
ecos                          2.0.7.post1
en-core-web-lg                2.3.1
en-core-web-sm                2.3.1
entrypoints                   0.3
filelock                      3.0.12
flatbuffers                   1.12
ftfy                          5.8
funcsigs                      1.0.2
funcy                         1.14
future                        0.18.2
g2p-en                        2.1.0
gast                          0.3.3
gensim                        3.8.0
gitdb                         4.0.5
GitPython                     3.1.0
glob2                         0.7
google-api-core               1.17.0
google-auth                   1.17.2
google-auth-oauthlib          0.4.1
google-cloud-core             1.3.0
google-cloud-storage          1.28.1
google-pasta                  0.2.0
google-resumable-media        0.5.1
googleapis-common-protos      1.51.0
graphviz                      0.10.1
group-lasso                   1.3.3
grpcio                        1.32.0
gym                           0.12.5
h5py                          2.10.0
HTMLParser                    0.0.2
idna                          2.10
imagecodecs                   2020.5.30
imagecodecs-lite              2019.12.3
imageio                       2.9.0
importlib-metadata            1.7.0
inflect                       4.1.0
ipykernel                     5.1.4
ipython                       7.19.0
ipython-genutils              0.2.0
ipywidgets                    7.5.1
jedi                          0.18.0
Jinja2                        2.11.2
jmespath                      0.10.0
joblib                        0.16.0
json5                         0.9.4
jsonpatch                     1.25
jsonpointer                   2.0
jsonschema                    3.2.0
jupyter                       1.0.0
jupyter-client                6.1.3
jupyter-console               6.1.0
jupyter-core                  4.6.3
jupyterlab                    1.2.6
jupyterlab-server             1.1.4
Keras                         2.4.3
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
kiwisolver                    1.3.1
latex                         0.7.0
libarchive-c                  2.9
lightgbm                      2.3.1
lime                          0.2.0.1
llvmlite                      0.34.0
macholib                      1.14
Markdown                      3.2.2
markup.py                     1.12
MarkupSafe                    1.1.1
matplotlib                    3.3.3
minecart                      0.3.0
mistune                       0.8.4
mkl-fft                       1.1.0
mkl-random                    1.1.1
mkl-service                   2.3.0
more-itertools                8.3.0
mpld3                         0.5.1
msgpack                       0.6.1
msgpack-numpy                 0.4.3.2
munch                         2.5.0
murmurhash                    1.0.2
nbconvert                     5.6.1
nbformat                      5.0.6
netCDF4                       1.5.4
networkx                      2.5
nltk                          3.5
notebook                      6.0.3
numba                         0.51.2
numexpr                       2.7.1
numpy                         1.19.5
oauthlib                      3.1.0
olefile                       0.46
opencv-python                 4.2.0.34
openreview-py                 1.0.16
opt-einsum                    3.3.0
osqp                          0.6.1
packaging                     20.4
pandas                        1.2.0
pandocfilters                 1.4.2
parso                         0.8.1
patsy                         0.5.1
pdflatex                      0.1.3
pdfminer3k                    1.3.4
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        8.1.0
pip                           20.2.2
pkginfo                       1.5.0.1
plac                          0.9.6
pluggy                        0.13.1
ply                           3.11
preshed                       3.0.2
pretrainedmodels              0.7.4
progressbar2                  3.51.4
prometheus-client             0.7.1
